,Date,Open,High,Low,Close,Volume,SMA_20,RSI_14,MACD,MACD_Signal
400,2025-03-12 04:00:00,5.055,5.49,5.035,5.1,87317682.0,4.4765,63.56877323420073,0.12189167422435965,0.04975220609042347
401,2025-03-13 04:00:00,5.0,5.01,4.65,4.73,64246951.0,4.5025,54.8494983277592,0.12215917310655477,0.06423359949364973
402,2025-03-14 04:00:00,4.86,5.06,4.83,4.9,53619984.0,4.5344999999999995,58.76623376623377,0.13453787823526486,0.07829445524197276
403,2025-03-17 04:00:00,4.9,5.06,4.86,5.03,38063504.0,4.564,62.1794871794872,0.15307346911120323,0.09325025801581886
404,2025-03-18 04:00:00,5.275,5.33,5.06,5.19,79321141.0,4.6055,58.30388692579508,0.17861476146003152,0.11032315870466139
405,2025-03-19 04:00:00,5.2,5.25,5.1,5.17,38703280.0,4.6445,56.834532374100725,0.19499480804147673,0.12725748857202446
406,2025-03-20 04:00:00,4.98,4.98,4.7,4.71,79242712.0,4.6615,51.29870129870131,0.16891085812048345,0.13558816248171626
407,2025-03-21 04:00:00,4.48,4.62,4.36,4.5,82883030.0,4.6645,54.6712802768166,0.12979766820380334,0.1344300636261337
408,2025-03-24 04:00:00,4.4,4.48,4.34,4.38,59177993.0,4.6655,52.66666666666667,0.08810160581091875,0.12516437206309072
409,2025-03-25 04:00:00,4.33,4.48,4.3,4.39,38082057.0,4.6715,50.69444444444444,0.055227464553690986,0.11117699056121078
410,2025-03-26 04:00:00,4.37,4.42,4.18,4.22,62782003.0,4.6465000000000005,49.65986394557822,0.0152807445994112,0.09199774136885086
411,2025-03-27 04:00:00,3.9,4.03,3.88,3.98,156708255.0,4.606,41.69491525423729,-0.0353359817989487,0.06653099673529095
412,2025-03-28 04:00:00,3.895,3.925,3.73,3.75,78965070.0,4.562,38.801261829652994,-0.0929378502671927,0.03463722733479423
413,2025-03-31 04:00:00,3.67,3.85,3.57,3.81,64817620.0,4.541,21.457489878542503,-0.13222207370792827,0.0012653671262497293
414,2025-04-01 04:00:00,3.87,4.0,3.82,3.87,43177391.0,4.5235,24.481327800829888,-0.15670718240129133,-0.030329142779258488
415,2025-04-02 04:00:00,3.81,3.84,3.75,3.8,46021062.0,4.4959999999999996,27.962085308056857,-0.17968888086587764,-0.06020109039658232
416,2025-04-03 04:00:00,3.64,3.78,3.63,3.74,36666547.0,4.471,20.999999999999986,-0.20043307332826465,-0.08824748698291879
417,2025-04-04 04:00:00,3.5,3.57,3.2,3.46,77685612.0,4.4205,13.488372093023258,-0.23673769051870241,-0.11794552769007552
418,2025-04-07 04:00:00,3.195,3.545,3.18,3.36,73974832.0,4.3655,6.220095693779911,-0.2704608214739599,-0.14844858644685238
419,2025-04-08 04:00:00,3.39,3.41,3.02,3.14,78198009.0,4.2615,5.676855895196496,-0.31134976086655186,-0.1810288213307923
420,2025-04-09 04:00:00,3.09,3.36,3.04,3.31,78717703.0,4.172,14.999999999999986,-0.32627585570842266,-0.21007822820631838
421,2025-04-10 04:00:00,3.38,3.49,3.24,3.28,73432207.0,4.0995,16.483516483516468,-0.33664500858215707,-0.23539158428148613
422,2025-04-11 04:00:00,3.33,3.52,3.3,3.52,56524318.0,4.0305,27.835051546391753,-0.3217872792543748,-0.2526707232760639
423,2025-04-14 04:00:00,3.6,3.71,3.57,3.61,44128895.0,3.9595,30.69306930693071,-0.29930002944765777,-0.26199658451038266
424,2025-04-15 04:00:00,3.56,3.65,3.55,3.62,28866307.0,3.8810000000000002,33.8709677419355,-0.27747326644299175,-0.2650919208969045
425,2025-04-16 04:00:00,3.45,3.57,3.42,3.52,33469546.0,3.7984999999999998,36.6279069767442,-0.26518764566790587,-0.2651110658511048
426,2025-04-17 04:00:00,3.51,3.58,3.49,3.52,23168719.0,3.739,42.28187919463088,-0.2525400778735465,-0.26259686825559314
427,2025-04-21 04:00:00,3.54,3.61,3.48,3.6,28418971.0,3.694,43.04635761589404,-0.23337129879963436,-0.2567517543644014
428,2025-04-22 04:00:00,3.63,3.785,3.6111,3.75,38578028.0,3.6625,46.25,-0.20372771064999196,-0.24614694562151954
429,2025-04-23 04:00:00,3.83,3.99,3.82,3.93,46950459.0,3.6394999999999995,53.80116959064328,-0.16382201952819297,-0.22968196040285424
430,2025-04-24 04:00:00,3.94,4.2399,3.94,4.18,55103433.0,3.6375,61.578947368421034,-0.11074693936691782,-0.20589495619566694
431,2025-04-25 04:00:00,4.11,4.11,3.97,4.03,39696804.0,3.6399999999999997,66.10169491525426,-0.07986763793723561,-0.1806894925439807
432,2025-04-28 04:00:00,4.09,4.39,4.09,4.31,60350196.0,3.668,74.35897435897436,-0.03242809820814285,-0.15103721367681314
433,2025-04-29 04:00:00,4.35,4.44,4.18,4.24,45917535.0,3.6895,80.55555555555559,-0.00047486225847626073,-0.12092474339314577
434,2025-04-30 04:00:00,4.02,4.08,4.01,4.05,31596257.0,3.6985,70.32967032967034,0.009408440690789277,-0.09485810657635876
435,2025-05-01 04:00:00,4.1,4.11,3.9,3.93,41506783.0,3.7050000000000005,67.01570680628274,0.007471900942312981,-0.07439210507262442
436,2025-05-02 04:00:00,4.08,4.15,4.0,4.03,28201488.0,3.7195,64.40677966101697,0.013846727054563246,-0.056744338647186886
437,2025-05-05 04:00:00,4.01,4.02,3.94,3.98,24160581.0,3.7455,60.69364161849712,0.014694847489465257,-0.042456501419856456
438,2025-05-06 04:00:00,3.91,3.95,3.85,3.92,33405896.0,3.7735,58.42696629213483,0.010405541875904145,-0.031884092760704336
439,2025-05-07 04:00:00,3.85,3.91,3.82,3.84,28666196.0,3.8085,59.09090909090909,0.0005446267441864272,-0.025398348859726184
440,2025-05-08 04:00:00,3.91,3.9962,3.88,3.96,27945346.0,3.841,61.70212765957447,0.00238528153564177,-0.019841622780652594
441,2025-05-09 04:00:00,3.97,4.1,3.96,3.97,24093587.0,3.8755,60.22099447513813,0.004597928092643588,-0.014953712605993357
442,2025-05-12 04:00:00,4.23,4.27,4.09,4.2,44327878.0,3.9095,61.90476190476192,0.024626663394081927,-0.007037637405978301
443,2025-05-13 04:00:00,4.1,4.18,4.06,4.12,28022232.0,3.935,55.307262569832396,0.03365628035795476,0.001101146146808312
444,2025-05-14 04:00:00,4.16,4.22,4.11,4.13,25987914.0,3.9604999999999997,48.38709677419355,0.0411449400264261,0.00910990492273187
445,2025-05-15 04:00:00,4.06,4.08,3.96,3.99,29326621.0,3.9840000000000004,48.7012987012987,0.03537514415384457,0.014362952768954412
446,2025-05-16 04:00:00,4.08,4.12,4.03,4.1,25768193.0,4.013,42.33576642335766,0.03922644204109371,0.019335650623382272
447,2025-05-19 04:00:00,3.97,4.04,3.91,4.04,21902013.0,4.035,42.6470588235294,0.03701049090385489,0.022870618679476797
448,2025-05-20 04:00:00,3.99,4.03,3.96,3.96,22933879.0,4.0455,46.400000000000006,0.028470808492583988,0.023990656642098235
449,2025-05-21 04:00:00,3.99,4.06,3.92,3.94,38257046.0,4.045999999999999,50.43478260869564,0.019860278871302484,0.023164581087939087
450,2025-05-22 04:00:00,3.9,3.92,3.86,3.88,31969193.0,4.031000000000001,43.24324324324323,0.008101484679457371,0.020151961806242746
451,2025-05-23 04:00:00,3.81,3.83,3.74,3.82,29176425.0,4.0205,42.85714285714284,-0.005989895210785523,0.014923590402837092
452,2025-05-27 04:00:00,3.72,3.74,3.63,3.69,47263989.0,3.9894999999999996,40.33613445378151,-0.027332259566835937,0.006472420408902486
453,2025-05-28 04:00:00,3.675,3.75,3.65,3.67,27254135.0,3.961,42.47787610619469,-0.045337448055857266,-0.003889553284049464
454,2025-05-29 04:00:00,3.75,3.77,3.66,3.68,23229198.0,3.9425000000000003,36.27450980392157,-0.05812969034149118,-0.014737580695537808
455,2025-05-30 04:00:00,3.61,3.615,3.52,3.54,37431508.0,3.9229999999999996,31.30434782608694,-0.07865774694315286,-0.02752161394506082
456,2025-06-02 04:00:00,3.57,3.58,3.48,3.52,39573318.0,3.8975,13.829787234042513,-0.09544003918726762,-0.04110529899350218
457,2025-06-03 04:00:00,3.4,3.6,3.35,3.53,51344829.0,3.875,16.091954022988432,-0.10670320217981066,-0.05422487963076388
458,2025-06-04 04:00:00,3.61,3.915,3.56,3.75,72688767.0,3.8665,32.40740740740739,-0.09676176917191892,-0.06273225753899489
459,2025-06-05 04:00:00,3.665,3.68,3.55,3.62,37493167.0,3.8555,32.710280373831765,-0.09824056930337743,-0.0698339198918714
460,2025-06-06 04:00:00,3.585,3.7,3.565,3.63,31176770.0,3.8389999999999995,25.773195876288668,-0.09748190194992379,-0.07536351630348188
461,2025-06-09 04:00:00,3.63,3.702,3.6,3.6,23999804.0,3.8205,26.59574468085107,-0.09816976197841498,-0.0799247654384685
462,2025-06-10 04:00:00,3.65,3.81,3.63,3.81,40706658.0,3.8010000000000006,42.990654205607484,-0.08083780317477274,-0.08010737298572936
463,2025-06-11 04:00:00,3.85,3.895,3.74,3.74,31465405.0,3.782,41.071428571428584,-0.07192145022975671,-0.07847018843453483
464,2025-06-12 04:00:00,3.67,3.69,3.61,3.62,22556019.0,3.7565000000000004,38.98305084745763,-0.07368873552662691,-0.07751389785295325
465,2025-06-13 04:00:00,3.54,3.59,3.49,3.51,39274686.0,3.7324999999999995,37.39837398373984,-0.08300853186432677,-0.07861282465522795
466,2025-06-16 04:00:00,3.52,3.59,3.5133,3.52,21245988.0,3.7035000000000005,42.34234234234235,-0.08856667962902876,-0.08060359564998812
467,2025-06-17 04:00:00,3.505,3.52,3.44,3.44,23446450.0,3.6734999999999998,40.17094017094018,-0.0982938132950597,-0.08414163917900244
468,2025-06-18 04:00:00,3.46,3.48,3.42,3.42,25543085.0,3.6465000000000005,38.983050847457626,-0.10639007114400068,-0.08859132557200208
469,2025-06-20 04:00:00,3.455,3.47,3.4,3.41,23893541.0,3.62,43.80952380952382,-0.11231859143996292,-0.09333677874559425
470,2025-06-23 04:00:00,3.4,3.45,3.34,3.43,28943182.0,3.5974999999999993,45.71428571428573,-0.11408801798021884,-0.09748702659251918
471,2025-06-24 04:00:00,3.46,3.57,3.41,3.5,33481311.0,3.5814999999999997,48.64864864864865,-0.10859012688805203,-0.09970764665162575
472,2025-06-25 04:00:00,3.565,3.565,3.44,3.47,21509484.0,3.5705000000000005,34.78260869565217,-0.10543833042680362,-0.10085378340666133
473,2025-06-26 04:00:00,3.46,3.48,3.4,3.42,31146367.0,3.558,38.09523809523808,-0.10575600179845468,-0.10183422708502
474,2025-06-27 04:00:00,3.42,3.55,3.395,3.46,63720234.0,3.5469999999999997,40.22988505747127,-0.10160880983267218,-0.10178914363455044
475,2025-06-30 04:00:00,3.485,3.49,3.41,3.43,24598896.0,3.5415,40.22988505747127,-0.09959481259643033,-0.10135027742692643
476,2025-07-01 04:00:00,3.47,3.57,3.45,3.51,46064797.0,3.5409999999999995,29.729729729729712,-0.09050014453274846,-0.09918025084809085
477,2025-07-02 04:00:00,3.495,3.54,3.47,3.48,22912567.0,3.5385000000000004,31.428571428571402,-0.08473651406082983,-0.09629150349063866
478,2025-07-03 04:00:00,3.5,3.55,3.47,3.51,15645460.0,3.5265,40.98360655737701,-0.07686202848812052,-0.09240560849013503
479,2025-07-07 04:00:00,3.44,3.47,3.39,3.41,31339239.0,3.5160000000000005,41.66666666666668,-0.07779384715921012,-0.08948325622395005
480,2025-07-08 04:00:00,3.43,3.52,3.38,3.5,43515609.0,3.5095000000000005,48.52941176470588,-0.07045787777434676,-0.0856781805340294
481,2025-07-09 04:00:00,3.52,3.59,3.46,3.48,26907306.0,3.5035,53.22580645161291,-0.06550282623037251,-0.08164310967329802
482,2025-07-10 04:00:00,3.55,3.7,3.49,3.69,74015172.0,3.4974999999999996,66.66666666666671,-0.04412205563346561,-0.07413889886533154
483,2025-07-11 04:00:00,3.75,4.05,3.695,3.9,141527792.0,3.5055,74.25742574257428,-0.010115787437786405,-0.061334276579822516
484,2025-07-14 04:00:00,4.1097,4.22,4.02,4.17,122870667.0,3.533,79.3650793650794,0.03818104134729294,-0.04143121299439943
485,2025-07-15 04:00:00,4.25,4.28,4.13,4.25,66259185.0,3.5700000000000003,79.52755905511815,0.08196709191853957,-0.016751552011811634
486,2025-07-16 04:00:00,4.19,4.19,3.96,4.11,70104282.0,3.5995,73.18840579710147,0.10417021311346497,0.007432801013243687
487,2025-07-17 04:00:00,4.125,4.49,4.11,4.4,116140113.0,3.6475,80.24691358024695,0.14351259908540426,0.0346487606276758
488,2025-07-18 04:00:00,4.38,4.57,4.28,4.39,78373599.0,3.696,79.24528301886794,0.17190321374620643,0.062099651251381935
489,2025-07-21 04:00:00,4.475,4.67,4.46,4.52,58883963.0,3.7515,82.24852071005917,0.20255793219844476,0.09019130744079451
490,2025-07-22 04:00:00,4.645,5.09,4.635,5.01,133091936.0,3.8305000000000007,85.71428571428572,0.26335512833967556,0.12482407162057071
491,2025-07-23 04:00:00,5.19,5.21,4.87,4.92,108246456.0,3.9015,83.33333333333334,0.3008075739963134,0.16002077209571924
492,2025-07-24 04:00:00,4.92,4.945,4.7,4.83,63260351.0,3.969499999999999,79.72972972972974,0.31954316447947484,0.1919252505724704
493,2025-07-25 04:00:00,4.84,5.09,4.79,4.92,60712298.0,4.0445,84.16289592760181,0.3377600155477136,0.22109220356751907
494,2025-07-28 04:00:00,4.99,5.01,4.82,4.83,42322377.0,4.1129999999999995,80.09049773755656,0.34100387304507773,0.24507453746303082
495,2025-07-29 04:00:00,4.82,4.84,4.68,4.71,38397363.0,4.1770000000000005,76.62337662337661,0.33008662324335347,0.26207695461909536
496,2025-07-30 04:00:00,4.6,4.61,4.51,4.51,40824104.0,4.227,67.82608695652173,0.30181713552697875,0.27002499080067205
497,2025-07-31 04:00:00,4.68,4.98,4.46,4.87,131207095.0,4.2965,69.79591836734694,0.3049471136919051,0.27700941537891866
498,2025-08-01 04:00:00,4.74,5.06,4.73,5.01,81680862.0,4.3715,68.10344827586206,0.3150922861722103,0.284625989537577
499,2025-08-04 04:00:00,4.89,4.9,4.58,4.6,92178877.0,4.430999999999999,56.60377358490565,0.28674343513914735,0.2850494786578911
